pdb_id,chain_id
7KHK,A
7KHK,B
7KIA,A
7KIA,B
7KIE,A
7KIE,B
7KJA,A
7KJA,B
7KJC,A
7KJC,B
7KJS,A
7KL0,A
7KL0,B
7KP6,A
7KP6,B
7KPM,A
7KSI,A
7KSJ,A
7KSK,A
7KUE,A
7KX6,A
7KX6,B
7KX8,A
7KX8,B
7KXL,A
7KXM,A
7KXN,A
7KXO,A
7KXP,A
7KXQ,A
7KXW,A
7KXW,B
7KXZ,A
7KY0,A
7KY0,B
7KY0,C
7KY0,D
7L1X,A
7L24,A
7L24,B
7L24,C
7L24,D
7L25,A
7L25,B
7L26,A
7L26,B
7L26,C
7L26,D
7L5O,A
7L5P,A
7L5P,B
7LG8,A
7LG8,B
7LG8,C
7LG8,D
7LGS,A
7LGS,B
7LGS,C
7LGS,D
7LHT,A
7LHT,B
7LHW,A
7LI3,A
7LI4,A
7LL4,A
7LL5,A
7LQD,A
7LTX,A
7LTX,B
7LTX,C
7LTX,D
7LTY,A
7LTZ,A
7LV3,A
7LV3,B
7LVH,A
7LVH,B
7LVI,A
7LVI,B
7M0K,A
7M0K,B
7M0K,C
7M0K,D
7M0L,A
7M0L,B
7M0L,C
7M0L,D
7M0M,A
7M0M,B
7M0T,A
7M0T,B
7M0U,A
7M0U,B
7M0V,A
7M0V,B
7M0W,A
7M0W,B
7M0X,A
7M0X,B
7M0Y,A
7M0Y,B
7M0Z,A
7M0Z,B
7M2F,A
7M5Z,A
7M5Z,B
7M74,A
7MCK,A
7MF0,A
7MFC,A
7MFD,B
7MFF,A
7MFF,B
7MGJ,A
7MGJ,B
7MGJ,C
7MGJ,D
7MGK,A
7MGK,B
7MGK,C
7MGK,D
7MKX,A
7MKX,C
7MON,A
7MON,B
7MP9,A
7MT8,G
7MT9,G
7MTA,G
7MTB,G
7MU7,A
7MU7,B
7MX3,A
7MX3,B
7MX3,C
7MX3,D
7MXJ,A
7MXK,A
7MYJ,A
7MYJ,C
7N3U,A
7N4Q,A
7N4R,A
7N4S,A
7N5O,A
7N5R,A
7N5X,A
7N5Y,A
7N8T,A
7N91,A
7N91,B
7N93,A
7N93,B
7N9G,A
7N9G,B
7N9G,C
7NAA,A
7NAA,B
7NAA,C
7NAA,D
7NCF,A
7NG7,A
7NH4,A
7NH5,A
7NNS,B
7NQQ,A
7NQW,A
7NR3,A
7NR5,A
7NR8,A
7NR9,A
7NRB,A
7NRY,X
7NTH,A
7NTI,A
7NVQ,A
7NWK,A
7NXJ,A
7NXJ,C
7NXK,A
7NXK,C
7NZN,A
7NZY,A
7NZY,B
7NZY,C
7NZY,D
7O2V,A
7O7J,A
7O7K,A
7O7K,B
7O9Y,A
7OA0,A
7OAI,A
7OAI,B
7OAI,C
7OAI,D
7OAJ,A
7OAJ,B
7OAJ,C
7OAJ,D
7OAK,A
7OAK,B
7OAK,C
7OAK,D
7OAL,A
7OAL,B
7OAL,C
7OAL,D
7OAM,B
7OLS,A
7OLV,A
7OLX,A
7OOV,A
7OPG,A
7OPG,B
7OPG,C
7OPM,A
7OPO,A
7OPO,C
7OPO,E
7OPO,G
7OPO,I
7OPO,K
7OPS,A
7ORE,A
7ORF,A
7OTE,A
7OTE,B
7OVI,A
7OVJ,A
7OVK,A
7OVL,A
7OVM,A
7OVN,A
7OXB,A
7OY5,A
7OY5,B
7OY6,C
7OZB,A
7OZB,B
7OZD,A
7OZD,B
7OZF,A
7OZF,B
7OZY,A
7OZY,B
7P1L,A
7P1L,B
7P3V,A
7P3V,B
7P6N,A
7P6N,B
7P6N,C
7P6N,D
7P6N,E
7P6N,F
7P6N,G
7P6N,H
7P7F,A
7P7F,B
7P7F,C
7P7F,D
7P7G,A
7P7G,B
7P7H,A
7P7H,B
7PCD,A
7PID,A
7PIE,A
7PIF,A
7PIG,A
7PIH,A
7PNS,A
7PQS,A
7PQS,B
7PQV,A
7PT6,8
7PT6,H
7PT7,8
7PUE,A
7PUS,A
7PVU,B
7PWD,A
7Q4A,A
7Q4A,B
7Q52,A
7Q6H,A
7Q7C,A
7Q7D,A
7Q7E,A
7Q7I,A
7Q7K,A
7Q7L,A
7Q7W,A
7Q8V,A
7Q8W,A
7Q8Y,A
7Q8Y,B
7Q8Z,A
7Q8Z,B
7Q90,A
7Q90,B
7QB2,A
7QFM,A
7QG1,A
7QG1,B
7QG2,A
7QG2,B
7QG2,C
7QG2,D
7QG3,A
7QG3,B
7QG5,A
7QG5,B
7QGB,A
7QGC,A
7QGD,A
7QGE,A
7QGP,A
7QHG,A
7QHG,B
7QHL,A
7QHL,C
7QHW,A
7QHW,C
7QQ6,A
7QQ6,B
7QQ6,C
7QQ6,D
7QR9,A
7QR9,B
7QR9,C
7QR9,D
7QRA,A
7QRA,B
7QRA,C
7QRA,D
7QRB,A
7QRB,B
7QRB,C
7QRB,D
7QUE,A
7QUE,B
7QUF,A
7QUF,B
7QUX,A
7QWK,A
7QWK,B
7QWK,C
7QWK,D
7QWK,E
7QWK,F
7QWK,G
7QWK,H
7R60,A
7R61,A
7R7K,A
7R7R,A
7R9L,A
7R9N,A
7R9N,B
7R9P,A
7R9P,B
7R9T,A
7R9T,B
7RA5,A
7REE,A
7RJ6,A
7RJ6,B
7RJ7,A
7RJ7,B
7RJ8,A
7RJ8,B
7RN6,A
7RUN,A
7RUN,B
7RWE,A
7RWF,A
7RXO,A
7S1N,A
7S25,A
7S25,B
7S25,C
7S26,A
7S26,B
7S26,C
7S46,A
7S47,A
7S4T,A
7S6U,A
7S6V,A
7S7A,A
7S84,A
7S85,A
7S9X,A
7SA0,A
7SHV,A
7SHV,B
7SIU,A
7SIU,B
7SJ3,A
7SQM,A
7SUF,A
7SUG,A
7SUH,A
7SUI,A
7SUJ,A
7SUJ,B
7SXF,A
7SXG,A
7SXH,A
7SXJ,A
7SZA,A
7SZA,C
7SZB,A
7SZB,C
7SZC,A
7SZC,C
7SZD,A
7SZD,C
7SZR,A
7SZR,B
7T0P,A
7T0P,B
7T1T,A
7T4I,A
7T4J,A
7T4J,B
7T4T,A
7T4T,B
7T4U,A
7T4U,B
7T4V,A
7T4V,B
7T4W,A
7T4W,B
7T6F,A
7T6F,B
7TEU,A
7TNH,A
7U2Z,A
7U2Z,B
7U31,A
7U31,B
7U33,A
7U33,B
7U36,A
7U36,B
7U98,A
7U98,B
7U98,C
7U98,D
7U99,A
7U9A,A
7UG1,A
7UGB,A
7UIR,A
7UIR,B
7UJP,A
7UJP,B
7UJQ,A
7UJQ,B
7UJS,A
7UJT,A
7UJX,E
7UKV,A
7UKW,B
7UKW,C
7UKZ,A
7UKZ,B
7UKZ,C
7UKZ,D
7UKZ,E
7UKZ,F
7UMB,B
7UMB,C
7UOS,A
7UP4,A
7UP4,B
7UP5,A
7UP5,B
7UP6,A
7UP7,A
7UP7,B
7UP8,A
7UP8,B
7UY0,A
7UY0,B
7UY3,A
7UYR,A
7UYS,A
7UYT,A
7UYU,A
7UYV,A
7UYV,B
7UYV,C
7UYV,D
7UYW,A
7V0G,E
7V29,A
7V29,B
7V3R,A
7V3S,A
7V3V,H
7VDP,A
7VDP,B
7VDQ,A
7VDQ,B
7VDR,A
7VDR,B
7VDS,A
7VDU,A
7VJL,A
7VJL,B
7VKN,A
7VKO,A
7VRA,A
7VRE,A
7VTO,A
7VTO,B
7W5C,A
7W5O,A
7W5O,B
7W7X,A
7W7X,B
7W7Y,A
7W7Y,B
7WCL,A
7WCL,B
7WCT,A
7WCW,A
7WCX,A
7WF5,A
7WF5,B
7X4H,A
7X4U,A
7XAF,A
7XBI,A
7XC1,A
7XC1,B
7XDV,A
7XDV,B
7XDW,A
7XDW,B
7XDX,A
7XDX,B
7XDY,A
7XDY,B
7XHY,A
7XLP,A
7XMK,A
7XMK,B
7XNC,A
7XSV,A
7XYH,A
7XYH,B
7XZR,A
7XZR,B
7Y1G,A
7Y1G,B
7Y4T,A
7Y4U,A
7YAW,A
7YAW,B
7YAW,C
7YAW,D
7YAZ,A
7YBO,A
7YBP,A
7YBX,A
7YC1,A
7YC3,A
7YC9,A
7YDX,A
7YDX,B
7YL1,A
7Z1F,A
7Z1F,B
7Z1G,A
7Z39,A
7Z4V,A
7Z5N,A
7Z5N,B
7Z5N,C
7Z5N,D
7Z5N,E
7Z5N,F
7Z5N,G
7Z5N,H
7Z5W,A
7Z5W,B
7Z5X,A
7Z5X,B
7Z6I,A
7Z6U,A
7Z9T,A
7Z9T,B
7ZH8,A
7ZH8,B
7ZH8,C
7ZH8,D
7ZHN,A
7ZHO,A
7ZHP,A
7ZHQ,A
7ZKS,A
7ZKX,A
7ZPC,A
7ZTL,A
7ZUN,A
7ZVS,A
7ZVS,B
7ZW8,A
7ZWE,A
7ZWG,A
7ZY0,A
7ZY2,A
7ZY5,A
7ZY5,B
7ZY6,A
7ZY8,B
7ZYD,A
7ZYK,A
7ZYM,A
7ZYN,A
7ZYO,A
7ZYP,A
7ZYQ,A
7ZYQ,B
7ZYR,A
8A27,A
8A2A,A
8A2B,A
8A2D,A
8A5J,A
8A5J,B
8A66,A
8A66,B
8A8M,A
8A8M,B
8AAU,L
8ACM,A
8ACO,A
8AE7,A
8AEC,A
8AEK,A
8AEM,A
8AFR,A
8AHG,A
8AHH,A
8AHI,A
8AK3,A
8AN8,A
8AN8,B
8ANS,A
8AO2,A
8AO3,A
8AO4,A
8AO5,A
8AO6,A
8AO7,A
8AO8,A
8AO9,A
8AOA,A
8AOB,A
8AOC,A
8AOD,A
8AOE,A
8AOF,A
8AOG,A
8AOH,A
8AOI,A
8AOJ,A
8ARJ,A
8ATB,A
8ATB,B
8ATL,A
8ATL,B
8ATN,A
8ATN,B
8AU3,A
8AU3,B
8AU5,A
8AUZ,A
8AUZ,B
8AV1,A
8AV1,B
8AW1,A
8AW1,B
8B54,A
8B54,C
8B8N,A
8B8U,A
8B8U,B
8B99,A
8B9E,A
8B9H,A
8BA2,A
8BA3,A
8BA4,A
8BAB,A
8BAK,A
8BEM,A
8BEM,B
8BEM,D
8BEM,G
8BFM,A
8BFS,A
8BGC,A
8BGC,B
8BI2,A
8BIN,A
8BIO,A
8BJT,A
8BJU,A
8BK0,A
8BM2,A
8BM2,B
8BOC,A
8BOD,A
8BOF,A
8BOG,A
8BOH,A
8BOI,A
8BOK,A
8BOM,A
8BPV,A
8BPW,A
8BPW,B
8BR5,A
8BR5,B
8BR5,C
8BR5,D
8BR6,A
8BR6,B
8BR7,A
8BR7,B
8BU1,B
8BU1,E
8BU1,H
8BU2,B
8BU2,H
8BU3,B
8BU3,E
8BU3,H
8BU4,B
8BU4,E
8BU4,H
8BU5,B
8BU5,E
8BU5,H
8BU6,B
8BU6,E
8BU6,H
8BU7,E
8BU9,B
8BU9,E
8BU9,H
8BUA,B
8BUA,E
8BUA,H
8BUB,B
8BUB,E
8BUB,H
8BUC,B
8BUC,E
8BUC,H
8BUD,B
8BUD,H
8BUE,B
8BUE,E
8BUE,H
8BUF,B
8BUF,E
8BUF,H
8BUG,B
8BUH,B
8BUH,E
8BUH,H
8BUI,B
8BUI,E
8BUI,H
8BUJ,B
8BUJ,E
8BUJ,H
8BUK,B
8BUK,E
8BUK,H
8BUL,B
8BUL,E
8BUL,H
8BUM,B
8BUM,E
8BUM,H
8BUN,B
8BUN,E
8BUN,H
8BUO,B
8BUO,E
8BUO,H
8BUP,B
8BUP,E
8BUP,H
8BUQ,B
8BUQ,E
8BUQ,H
8BUR,B
8BUR,E
8BUR,H
8BUS,B
8BUS,E
8BUS,H
8BUT,B
8BUT,E
8BUT,H
8BW9,C
8BX6,A
8BX9,A
8BX9,B
8BXC,A
8BXC,B
8BXH,A
8BZI,A
8BZJ,A
8BZJ,B
8BZP,A
8BZP,B
8C08,A
8C08,B
8C0A,A
8C0A,B
8C14,A
8C15,A
8C1D,A
8C1E,A
8C1F,A
8C1G,A
8C1H,A
8C1I,A
8C1K,A
8C1M,A
8C2Z,A
8C3G,A
8C3G,B
8C3G,C
8C3G,D
8C3Q,A
8C3Q,B
8C3R,A
8C3R,B
8C5Q,A
8C5Q,B
8C7W,A
8C7X,A
8C7X,B
8C7Y,A
8C7Y,B
8C7Z,A
8CDW,A
8CDW,B
8CGC,A
8CHF,A
8CHF,B
8CIE,A
8CIJ,A
8CUR,A
8D6C,A
8D6C,B
8D6D,A
8D6D,B
8D6E,A
8D6E,B
8D6F,A
8D6F,B
8D73,A
8D73,B
8D76,A
8D76,B
8DEG,A
8DGS,A
8DGS,B
8DGT,A
8DGT,B
8DJC,A
8DJC,B
8DJD,A
8DJD,B
8DJE,A
8DJE,B
8DKS,A
8DKS,B
8DQT,A
8DSO,B
8DSW,A
8E1X,A
8E1X,B
8E2M,A
8E4T,A
8E80,A
8E81,A
8EDH,A
8EFJ,A
8EJB,A
8ELC,A
8EM8,A
8EME,B
8ENJ,A
8EQ5,A
8EQ9,A
8EQD,A
8EQE,A
8ERD,A
8ERN,A
8EWY,A
8EWY,B
8EX0,A
8EX1,A
8EX2,A
8F1H,A
8F1W,A
8F1W,B
8F1W,C
8F1W,D
8F1X,A
8F1Y,A
8F1Z,A
8F7O,A
8F7O,B
8F7P,A
8F7P,B
8FD9,A
8FE2,A
8FE2,B
8FE5,A
8FE5,B
8FE9,A
8FEC,A
8FEC,B
8FF0,A
8FF8,A
8FF8,B
8FH4,A
8FH4,B
8FH4,C
8FH4,D
8FJZ,A
8FJZ,B
8FJZ,C
8FJZ,D
8FJZ,E
8FJZ,F
8FKO,A
8FKO,B
8FKO,C
8FKO,D
8FKO,E
8FLG,A
8FLH,A
8FLL,A
8FLN,A
8FLV,A
8FO2,E
8FO7,C
8FO8,C
8FO8,E
8FO9,A
8FO9,C
8FO9,E
8FO9,F
8FOW,A
8FP0,A
8FP1,A
8FP3,A
8FP5,A
8FV3,A
8FV3,B
8FV3,C
8FV3,D
8FV4,A
8FV4,C
8FV4,D
8G63,A
8G6Z,A
8G6Z,B
8G8O,A
8G8O,B
8G8X,A
8G8X,B
8GB4,A
8GB4,B
8GB4,C
8GB4,D
8GC7,A
8GC8,A
8GDS,A
8GDS,B
8GDS,C
8GDS,D
8GMB,A
8GMC,A
8GMC,B
8GMD,A
8GMD,B
8GUW,A
8GUW,B
8GUW,C
8GVJ,A
8H4R,A
8H59,A
8H6P,A
8H6T,A
8H75,A
8H75,B
8H75,C
8H75,D
8H7F,A
8H7F,B
8H7H,A
8H7H,B
8H7X,A
8HAQ,A
8HAQ,B
8HLT,A
8HLT,B
8HMT,A
8HMT,B
8HMT,C
8HMT,D
8HOA,A
8HOD,A
8HV1,A
8HV2,A
8HV3,A
8HV4,A
8HV5,A
8HV6,A
8HV7,A
8HV8,A
8HV9,A
8HVA,A
8HY7,A
8I0L,A
8I0M,A
8I2N,A
8I2N,B
8IE5,A
8IE6,A
8IE7,A
8IE8,A
8J5W,A
8J5X,A
8J61,A
8J63,A
8JF3,A
8JF3,B
8JF4,A
8JMX,A
8JMZ,A
8JMZ,B
8JOT,A
8JPB,G
8JPC,G
8JPD,G
8JUP,A
8JUV,A
8K5R,A
8OF5,A
8OKU,A
8OKU,B
8ORM,J
8OUR,A
8OUS,A
8OUT,A
8OUU,A
8OUU,B
8OUV,A
8OUV,B
8OV7,A
8OVZ,A
8OVZ,B
8OW3,A
8OWG,A
8OWG,B
8OWG,C
8OY2,A
8P04,A
8P05,A
8P05,B
8P06,A
8P06,B
8P07,A
8P07,B
8P08,A
8P4Z,A
8P4Z,B
8P6V,J
8P6W,J
8P6X,J
8P6Y,J
8P6Z,J
8P70,J
8P71,J
8P72,J
8P73,J
8P74,J
8P75,J
8P76,J
8P77,J
8P78,J
8P7J,A
8P7J,B
8P7L,J
8P81,A
8PLZ,J
8PM3,A
8PM3,B
8PM3,C
8PM3,D
8PQ9,A
8PQ9,C
8PQA,A
8PQA,C
8PQB,A
8PQC,A
8PQC,B
8PQD,A
8PQD,B
8PQE,A
8PQE,B
8PQF,A
8PQF,C
8PQG,A
8PQG,C
8PQH,A
8PQI,A
8PVO,A
8PVO,B
8PVP,A
8PVP,B
8PYI,A
8PYI,B
8PYI,C
8PYI,D
8PYI,E
8PYI,F
8PYI,G
8PYI,H
8PYJ,A
8PYK,A
8PYL,A
8PYM,A
8PYN,A
8Q1Z,A
8Q61,A
8Q77,A
8Q9S,A
8QBU,A
8QCD,A
8QCG,A
8QCG,B
8QEL,B
8QF1,A
8QLQ,A
8QLR,A
8QLR,B
8QLS,A
8QLT,A
8QQG,A
8QQG,B
8QQG,C
8QQY,A
8QWY,A
8QWY,B
8QWZ,A
8QWZ,B
8R10,A
8R18,A
8R1N,A
8R1P,A
8R1T,A
8R4O,A
8R4O,C
8R4O,E
8R4O,G
8R4O,I
8R4O,K
8R4Q,A
8R4Q,C
8R4Q,E
8R4Q,G
8R4Q,I
8R4Q,K
8R4U,A
8R4U,C
8R4U,E
8R4U,G
8R4V,A
8R4V,B
8R4V,C
8R7G,A
8R7G,B
8R7G,C
8R7G,D
8RDK,A
8S3X,A
8S3X,B
8S3X,C
8S3X,D
8S93,A
8S98,A
8S98,B
8S98,C
8S99,A
8S99,B
8S99,C
8S9A,A
8S9A,B
8S9A,C
8S9F,A
8S9F,B
8SF8,A
8SIV,A
8SIW,A
8SIW,B
8SIX,A
8SMC,C
8SOR,A
8SSN,A
8SSN,B
8SSO,A
8SSO,D
8SSP,A
8STG,A
8STG,B
8SV9,A
8SV9,B
8SWE,A
8SWE,B
8TB5,A
8TB5,B
8TB6,A
8TB6,B
8TJL,A
8TUC,A
8TXY,A
8TXY,B
8TXZ,A
8TYQ,A
8TZB,A
8TZC,A
8TZE,A
8TZF,A
8TZG,A
8TZH,A
8U1F,A
8U1F,B
8U2D,A
8U2E,A
8U2O,A
8U2O,B
8U37,A
8U7H,C
8U7L,A
8U7L,B
8U8A,B
8U8A,C
8U8B,A
8U8B,B
8U8J,A
8U8K,A
8UAK,A
8UAP,A
8UAQ,A
8UDT,A
8UDT,B
8UDT,C
8UDU,A
8UDU,B
8UDV,A
8UDV,B
8UDV,C
8UV0,A
8UYH,A
8UYH,B
8UYI,A
8UYI,B
8VQ3,A
8VQ4,A
8WD4,A
8WGF,A
8WJY,A
8WM0,A
8WSW,A
8WSW,B
8WSW,C
8WSW,D
8WTF,A
8X2A,A
8X5K,A
8X5L,A
8X5L,B
8X5M,A
8X72,A
8XFM,A
8XFY,A
8XFY,B
8XFY,C
8XFY,D
8XFY,E
8XFY,F
8XFY,G
8XFY,H
8XFY,I
8XFY,J
8XLO,A
8XLO,B
8XLQ,A
8XN8,A
8XOV,A
8XOX,A
8XPV,A
8YGW,A
8YHF,A
8YHL,A
8YHW,A
8YHW,B
8YHW,C
8YHW,D
9AV7,A
